ObsTime,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Temperature,T Max,T Max Time,T Min,T Min Time,Td dew point,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,UVI Max Time,Cloud Amount
1,1020.3,1023.4,1021.7,2019/4/1 08:50,1018.9,2019/4/1 03:00,16,16.8,2019/4/1 14:46,15.4,2019/4/1 06:21,14.8,93,89,2019/4/1 10:23,2.7,300,10.2,20,2019/4/1 14:22,47.5,20.8,2.5,2019/4/1 00:24,7,2019/4/1 11:28,0,0,0.66,4.5,-0.3,...,,10
2,1016.1,1019.1,1019.7,2019/4/2 00:02,1013.1,2019/4/2 16:08,18.8,22,2019/4/2 12:39,15.9,2019/4/2 00:01,17,89,76,2019/4/2 12:39,1.9,260,10.7,160,2019/4/2 13:36,1,0.7,0.5,2019/4/2 03:06,0.5,2019/4/2 02:16,0,0,5.91,9.5,-0.7,...,,9.8
3,1013.8,1016.8,1015.5,2019/4/3 21:18,1011.8,2019/4/3 15:35,21.7,24.8,2019/4/3 15:19,17.8,2019/4/3 05:49,18.3,81,67,2019/4/3 09:33,2.4,250,8.5,70,2019/4/3 19:03,T,0.6,T,2019/4/3 19:07,T,2019/4/3 19:07,3.5,28.3,13.86,12.5,-3.1,...,,8
4,1011.8,1014.8,1014.9,2019/4/4 00:03,1009,2019/4/4 15:32,22.8,25.4,2019/4/4 09:38,19.8,2019/4/4 02:37,20.1,85,70,2019/4/4 09:04,2,90,7.5,120,2019/4/4 11:10,0.5,1.1,0.5,2019/4/4 13:11,0.5,2019/4/4 13:05,3.7,29.8,13.89,13.3,-1.7,...,,7
5,1009.9,1012.9,1012.3,2019/4/5 21:23,1008.1,2019/4/5 03:35,22.2,24.8,2019/4/5 10:32,20.4,2019/4/5 21:05,19.1,83,73,2019/4/5 17:08,2.2,50,11.4,70,2019/4/5 17:20,0,0,0,2019/4/5 00:00,0,2019/4/5 00:00,0.3,2.4,7.92,15.5,2.7,...,,9.8
6,1009.7,1012.7,1011.7,2019/4/6 00:07,1007.3,2019/4/6 15:23,22.8,26.4,2019/4/6 13:18,20.2,2019/4/6 03:34,19.4,81,69,2019/4/6 13:18,2.5,260,9.8,170,2019/4/6 14:31,0,0,0,2019/4/6 00:00,0,2019/4/6 00:00,2.9,23.3,14.31,30,3,...,,7.8
7,1008.6,1011.6,1010,2019/4/7 10:00,1007,2019/4/7 15:31,24.1,28.3,2019/4/7 12:23,20.3,2019/4/7 05:16,20.5,81,64,2019/4/7 12:23,2.3,250,6.8,150,2019/4/7 20:23,0,0,0,2019/4/7 00:00,0,2019/4/7 00:00,8.5,68.1,20.45,15.3,4.3,...,,5.5
8,1009.4,1012.4,1010.7,2019/4/8 08:09,1007.9,2019/4/8 03:35,25.1,28.4,2019/4/8 13:54,21.6,2019/4/8 03:52,21.7,82,64,2019/4/8 11:16,3.1,260,10,160,2019/4/8 12:22,0,0,0,2019/4/8 00:00,0,2019/4/8 00:00,9,72,22.28,16.3,4.8,...,,3.5
9,1006.8,1009.8,1009.6,2019/4/9 00:26,1004.3,2019/4/9 17:26,26.1,30.5,2019/4/9 12:27,22.2,2019/4/9 05:29,22,79,57,2019/4/9 10:46,2.6,180,14.5,170,2019/4/9 15:22,0,0,0,2019/4/9 00:00,0,2019/4/9 00:00,7.9,63.1,21.07,8.8,5.2,...,,2
10,1007.6,1010.5,1011.1,2019/4/10 21:56,1005.2,2019/4/10 03:16,23.7,28,2019/4/10 09:42,20.1,2019/4/10 22:46,21.5,88,71,2019/4/10 09:14,3,60,17.9,90,2019/4/10 14:50,31.5,7.1,2,2019/4/10 21:41,8,2019/4/10 22:44,3.6,28.7,10.72,6.3,-1.6,...,,6.8
11,1008.6,1011.6,1012.4,2019/4/11 23:23,1004.7,2019/4/11 14:42,21.2,25.6,2019/4/11 13:46,19.3,2019/4/11 22:13,18.9,87,75,2019/4/11 14:36,2.2,290,16.9,40,2019/4/11 18:28,14.5,12.8,1.5,2019/4/11 21:27,4,2019/4/11 00:01,0.6,4.8,7.22,12.8,-1.6,...,,9
12,1014.1,1017.1,1016.1,2019/4/12 20:54,1011.6,2019/4/12 02:38,18.9,19.8,2019/4/12 00:04,18.1,2019/4/12 13:15,16.4,86,74,2019/4/12 08:20,2.9,250,12.9,40,2019/4/12 03:45,T,2.3,T,2019/4/12 12:10,T,2019/4/12 12:10,0,0,0.02,9.8,-0.3,...,,10
13,1012.4,1015.4,1015.5,2019/4/13 00:09,1010.6,2019/4/13 14:52,21.4,25.6,2019/4/13 11:44,18.2,2019/4/13 05:36,18.9,87,68,2019/4/13 12:49,2,250,7.8,120,2019/4/13 13:09,16.5,8.6,2,2019/4/13 15:52,6.5,2019/4/13 15:37,5.4,42.8,15.27,17,-2,...,,6.3
14,1011.7,1014.7,1014.4,2019/4/14 22:32,1009.9,2019/4/14 14:50,22,25.9,2019/4/14 11:42,19.9,2019/4/14 04:48,19.8,87,76,2019/4/14 08:53,2.4,30,13.5,360,2019/4/14 22:26,19.5,6.1,4.5,2019/4/14 14:03,10.5,2019/4/14 13:31,4.5,35.6,14.3,17.8,-2.7,...,,6
15,1014.1,1017.1,1016.1,2019/4/15 10:19,1012.8,2019/4/15 23:59,19.2,20.6,2019/4/15 08:42,18.1,2019/4/15 23:59,16.2,83,70,2019/4/15 05:43,2.8,290,12.8,10,2019/4/15 00:55,2.5,6.8,0.5,2019/4/15 00:01,1,2019/4/15 00:01,0,0,0.01,6.3,-0.6,...,,10
16,1008.6,1011.6,1012.8,2019/4/16 00:03,1005.4,2019/4/16 18:38,20.5,23.5,2019/4/16 18:48,18,2019/4/16 00:38,18.9,91,77,2019/4/16 19:19,1.9,250,10.4,110,2019/4/16 18:46,3.5,9,0.5,2019/4/16 05:01,1.5,2019/4/16 05:01,0,0,5.55,15.3,-0.2,...,,10
17,1009.1,1012.1,1011.1,2019/4/17 21:10,1006.5,2019/4/17 02:25,22.3,25.1,2019/4/17 13:46,20.7,2019/4/17 01:15,17.4,74,54,2019/4/17 13:45,2.4,70,11.8,80,2019/4/17 11:24,0,0,0,2019/4/17 00:00,0,2019/4/17 00:00,3.2,25.2,17.91,28.8,2.3,...,,8.5
18,1008.7,1011.7,1010.4,2019/4/18 09:33,1007.3,2019/4/18 16:13,24,27.7,2019/4/18 14:09,18.7,2019/4/18 05:00,19.4,76,64,2019/4/18 10:29,3.2,150,11.6,150,2019/4/18 12:14,0,0,0,2019/4/18 00:00,0,2019/4/18 00:00,7.8,61.2,22.36,15,-5.8,...,,4.5
19,1006.6,1009.6,1008.6,2019/4/19 00:01,1004.3,2019/4/19 16:46,24.7,29.3,2019/4/19 13:50,22.5,2019/4/19 06:47,21.1,81,59,2019/4/19 13:16,2.1,280,11.4,230,2019/4/19 13:23,0.5,3.5,0.5,2019/4/19 18:02,0.5,2019/4/19 18:02,1.8,14.1,12.92,15.8,-2.6,...,,9.5
20,1005.7,1008.6,1007.2,2019/4/20 22:43,1004.2,2019/4/20 04:22,24.4,27.2,2019/4/20 11:00,22.4,2019/4/20 06:10,21.8,86,74,2019/4/20 11:44,2.4,90,8.9,90,2019/4/20 13:06,0.5,2.4,0.5,2019/4/20 23:01,0.5,2019/4/20 23:01,5,39.1,18.12,8.8,-2.9,...,,7
21,1005.8,1008.7,1007.5,2019/4/21 21:21,1004.4,2019/4/21 14:38,25,28.2,2019/4/21 12:54,22.7,2019/4/21 05:34,22.8,88,78,2019/4/21 09:08,1.8,260,6,110,2019/4/21 10:10,8.5,7,1,2019/4/21 04:11,3.5,2019/4/21 03:55,3.4,26.6,16.11,10.8,-3.6,...,,8.3
22,1006.3,1009.3,1008.4,2019/4/22 22:22,1004.7,2019/4/22 15:39,26.9,30.5,2019/4/22 11:06,23.5,2019/4/22 04:59,23.9,84,67,2019/4/22 10:35,1.6,250,5.1,110,2019/4/22 13:14,0,0,0,2019/4/22 00:00,0,2019/4/22 00:00,7.3,56.9,20.91,14.8,4,...,,4.8
23,1006.2,1009.1,1008,2019/4/23 09:15,1004.5,2019/4/23 15:40,27.5,30.1,2019/4/23 15:30,24.3,2019/4/23 05:40,24.1,82,70,2019/4/23 15:36,2.3,90,9.4,150,2019/4/23 15:03,0,0,0,2019/4/23 00:00,0,2019/4/23 00:00,8.6,66.9,21.38,8.3,5,...,,3.3
24,1005.6,1008.5,1007.6,2019/4/24 09:13,1003.4,2019/4/24 17:14,27.8,31.1,2019/4/24 13:04,24.6,2019/4/24 04:25,24.4,82,69,2019/4/24 13:04,2,260,9,150,2019/4/24 14:21,0,0,0,2019/4/24 00:00,0,2019/4/24 00:00,9.1,70.7,21.74,9.3,5.2,...,,1.5
25,1005.2,1008.1,1008.2,2019/4/25 21:57,1003.3,2019/4/25 14:51,26.9,29.3,2019/4/25 12:54,25.4,2019/4/25 02:10,23.9,84,76,2019/4/25 14:48,2.1,60,7.2,30,2019/4/25 14:01,0,0,0,2019/4/25 00:00,0,2019/4/25 00:00,5.8,45,20.17,7.5,5,...,,5.5
26,1009.4,1012.4,1012.4,2019/4/26 22:16,1006.7,2019/4/26 02:26,25.6,28.2,2019/4/26 14:13,24.3,2019/4/26 07:14,22.2,82,70,2019/4/26 14:13,2.6,20,11.2,360,2019/4/26 21:33,0,0,0,2019/4/26 00:00,0,2019/4/26 00:00,2.9,22.5,16.64,21.3,/,...,,8
27,1011.9,1014.9,1013.8,2019/4/27 11:01,1010.1,2019/4/27 02:28,22.3,25.1,2019/4/27 00:01,21.2,2019/4/27 15:22,22,98,84,2019/4/27 00:01,3.4,300,12.5,290,2019/4/27 19:18,531,23.5,14.5,2019/4/27 12:19,69,2019/4/27 11:29,0,0,1.24,2.5,/,...,,10
28,1010.2,1013.1,1012,2019/4/28 00:01,1008.3,2019/4/28 16:14,24.8,28.6,2019/4/28 12:10,21.2,2019/4/28 04:48,22.5,88,70,2019/4/28 12:54,1.7,250,5.5,170,2019/4/28 18:17,T,0.4,T,2019/4/28 13:30,T,2019/4/28 13:30,4.8,37,17.79,15,-2.8,...,,7.5
